################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4905.9004]
#### parameters are tensor([[ 0.1191,  0.1313,  0.4182,  0.4554],
        [ 0.4901,  0.1030, -0.3799, -0.1836],
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5268.6523]
##### updated are0.w_mu
##### after values are -8.58306884765625e-06
##### updated are0.w_log_var
##### after values are -6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00018405914306640625
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are 2.86102294921875e-05
##### updated are2.w_log_var
##### after values are -0.001708984375
##### updated are2.b_mu
##### after values are -3.075599670410156e-05
##### updated are2.b_log_var
##### after values are -0.0001678466796875
##### updated are4.w_mu
##### after values are 0.00011807680130004883
##### updated are4.w_log_var
##### after values are -0.0009002685546875
##### updated are4.b_mu
##### after values are 8.671730756759644e-05
##### updated are4.b_log_var
##### after values are -8.296966552734375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5423.723]
##### updated are0.w_mu
##### after values are -7.62939453125e-06
##### updated are0.w_log_var
##### after values are -6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00015354156494140625
##### updated are0.b_log_var
##### after values are -4.57763671875e-05
##### updated are2.w_mu
##### after values are 1.049041748046875e-05
##### updated are2.w_log_var
##### after values are -0.0009765625
##### updated are2.b_mu
##### after values are -4.845857620239258e-05
##### updated are2.b_log_var
##### after values are -7.62939453125e-05
##### updated are4.w_mu
##### after values are 9.351968765258789e-05
##### updated are4.w_log_var
##### after values are -0.00115966796875
##### updated are4.b_mu
##### after values are 0.00010854750871658325
##### updated are4.b_log_var
##### after values are -0.00010776519775390625
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.719]
##### the policy_gradient is [1755.2177]
##### updated are0.w_mu
##### after values are -1.1444091796875e-05
##### updated are0.w_log_var
##### after values are -6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00013208389282226562
##### updated are0.b_log_var
##### after values are -6.103515625e-05
##### updated are2.w_mu
##### after values are -7.152557373046875e-05
##### updated are2.w_log_var
##### after values are -0.000732421875
##### updated are2.b_mu
##### after values are -5.02467155456543e-05
##### updated are2.b_log_var
##### after values are -6.103515625e-05
##### updated are4.w_mu
##### after values are 4.363059997558594e-05
##### updated are4.w_log_var
##### after values are -0.001190185546875
##### updated are4.b_mu
##### after values are 0.00010466575622558594
##### updated are4.b_log_var
##### after values are -0.00010967254638671875
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [2058.0068]
##### updated are0.w_mu
##### after values are -3.910064697265625e-05
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00013208389282226562
##### updated are0.b_log_var
##### after values are -3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.00016021728515625
##### updated are2.w_log_var
##### after values are -0.0009765625
##### updated are2.b_mu
##### after values are -5.1140785217285156e-05
##### updated are2.b_log_var
##### after values are -6.103515625e-05
##### updated are4.w_mu
##### after values are 2.300739288330078e-05
##### updated are4.w_log_var
##### after values are -0.0005950927734375
##### updated are4.b_mu
##### after values are 8.766353130340576e-05
##### updated are4.b_log_var
##### after values are -6.008148193359375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [3912.4119]
##### updated are0.w_mu
##### after values are -4.38690185546875e-05
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00018262863159179688
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.00019550323486328125
##### updated are2.w_log_var
##### after values are -0.0009765625
##### updated are2.b_mu
##### after values are -3.9458274841308594e-05
##### updated are2.b_log_var
##### after values are -9.1552734375e-05
##### updated are4.w_mu
##### after values are 1.9788742065429688e-05
##### updated are4.w_log_var
##### after values are -0.000335693359375
##### updated are4.b_mu
##### after values are 6.165355443954468e-05
##### updated are4.b_log_var
##### after values are -3.4332275390625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.719]
##### the policy_gradient is [2839.0889]
##### updated are0.w_mu
##### after values are -6.389617919921875e-05
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00013065338134765625
##### updated are0.b_log_var
##### after values are -4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.00026702880859375
##### updated are2.w_log_var
##### after values are -0.000732421875
##### updated are2.b_mu
##### after values are -4.655122756958008e-05
##### updated are2.b_log_var
##### after values are -6.103515625e-05
##### updated are4.w_mu
##### after values are -3.8743019104003906e-05
##### updated are4.w_log_var
##### after values are -0.0003814697265625
##### updated are4.b_mu
##### after values are 6.953626871109009e-05
##### updated are4.b_log_var
##### after values are -3.814697265625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4108.0425]
##### updated are0.w_mu
##### after values are -8.296966552734375e-05
##### updated are0.w_log_var
##### after values are -6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00024127960205078125
##### updated are0.b_log_var
##### after values are -6.103515625e-05
##### updated are2.w_mu
##### after values are -0.00021839141845703125
##### updated are2.w_log_var
##### after values are -0.0009765625
##### updated are2.b_mu
##### after values are 1.1324882507324219e-05
##### updated are2.b_log_var
##### after values are -9.1552734375e-05
##### updated are4.w_mu
##### after values are -2.2590160369873047e-05
##### updated are4.w_log_var
##### after values are -0.000274658203125
##### updated are4.b_mu
##### after values are 5.729496479034424e-06
##### updated are4.b_log_var
##### after values are -2.956390380859375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [3177.4702]
##### updated are0.w_mu
##### after values are -0.00011348724365234375
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00025463104248046875
##### updated are0.b_log_var
##### after values are -6.103515625e-05
##### updated are2.w_mu
##### after values are -0.0001888275146484375
##### updated are2.w_log_var
##### after values are -0.0009765625
##### updated are2.b_mu
##### after values are 4.500150680541992e-05
##### updated are2.b_log_var
##### after values are -7.62939453125e-05
##### updated are4.w_mu
##### after values are -2.9385089874267578e-05
##### updated are4.w_log_var
##### after values are -0.0005340576171875
##### updated are4.b_mu
##### after values are -3.460794687271118e-05
##### updated are4.b_log_var
##### after values are -5.435943603515625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5881.5264]
##### updated are0.w_mu
##### after values are -0.00013637542724609375
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00023126602172851562
##### updated are0.b_log_var
##### after values are -6.103515625e-05
##### updated are2.w_mu
##### after values are -0.000202178955078125
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 5.310773849487305e-05
##### updated are2.b_log_var
##### after values are -4.57763671875e-05
##### updated are4.w_mu
##### after values are -4.690885543823242e-05
##### updated are4.w_log_var
##### after values are -0.0003814697265625
##### updated are4.b_mu
##### after values are -5.281716585159302e-05
##### updated are4.b_log_var
##### after values are -3.910064697265625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [7224.0938]
##### updated are0.w_mu
##### after values are -0.00015735626220703125
##### updated are0.w_log_var
##### after values are -0.0001220703125
##### updated are0.b_mu
##### after values are 0.00018978118896484375
##### updated are0.b_log_var
##### after values are -6.103515625e-05
##### updated are2.w_mu
##### after values are -0.00030994415283203125
##### updated are2.w_log_var
##### after values are -0.000732421875
##### updated are2.b_mu
##### after values are 2.282857894897461e-05
##### updated are2.b_log_var
##### after values are -6.103515625e-05
##### updated are4.w_mu
##### after values are -0.00013887882232666016
##### updated are4.w_log_var
##### after values are -0.000457763671875
##### updated are4.b_mu
##### after values are -6.07222318649292e-06
##### updated are4.b_log_var
##### after values are -4.38690185546875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4363.789]
##### updated are0.w_mu
##### after values are -0.00014972686767578125
##### updated are0.w_log_var
##### after values are -9.1552734375e-05
##### updated are0.b_mu
##### after values are 0.0001697540283203125
##### updated are0.b_log_var
##### after values are -4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.00027751922607421875
##### updated are2.w_log_var
##### after values are -0.0009765625
##### updated are2.b_mu
##### after values are 4.017353057861328e-05
##### updated are2.b_log_var
##### after values are -6.103515625e-05
##### updated are4.w_mu
##### after values are -0.0001201629638671875
##### updated are4.w_log_var
##### after values are -0.0005035400390625
##### updated are4.b_mu
##### after values are -3.393739461898804e-05
##### updated are4.b_log_var
##### after values are -4.38690185546875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [2329.06]
##### updated are0.w_mu
##### after values are -0.00013637542724609375
##### updated are0.w_log_var
##### after values are -9.1552734375e-05
##### updated are0.b_mu
##### after values are 0.0001468658447265625
##### updated are0.b_log_var
##### after values are -3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.00027370452880859375
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 4.309415817260742e-05
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.00011581182479858398
##### updated are4.w_log_var
##### after values are -0.00067138671875
##### updated are4.b_mu
##### after values are -3.860890865325928e-05
##### updated are4.b_log_var
##### after values are -5.435943603515625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [2822.1123]
##### updated are0.w_mu
##### after values are -0.00015735626220703125
##### updated are0.w_log_var
##### after values are -6.103515625e-05
##### updated are0.b_mu
##### after values are 0.0001583099365234375
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0003204345703125
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 3.266334533691406e-05
##### updated are2.b_log_var
##### after values are -6.103515625e-05
##### updated are4.w_mu
##### after values are -0.00013631582260131836
##### updated are4.w_log_var
##### after values are -0.00067138671875
##### updated are4.b_mu
##### after values are -2.33575701713562e-05
##### updated are4.b_log_var
##### after values are -5.626678466796875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [2623.6812]
##### updated are0.w_mu
##### after values are -0.000202178955078125
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00017261505126953125
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0003814697265625
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 3.147125244140625e-05
##### updated are2.b_log_var
##### after values are -4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.00018537044525146484
##### updated are4.w_log_var
##### after values are -0.0008392333984375
##### updated are4.b_mu
##### after values are -1.7084181308746338e-05
##### updated are4.b_log_var
##### after values are -6.771087646484375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5677.492]
##### updated are0.w_mu
##### after values are -0.000240325927734375
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00017642974853515625
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0004138946533203125
##### updated are2.w_log_var
##### after values are -0.000732421875
##### updated are2.b_mu
##### after values are 1.5556812286376953e-05
##### updated are2.b_log_var
##### after values are -6.103515625e-05
##### updated are4.w_mu
##### after values are -0.0002034306526184082
##### updated are4.w_log_var
##### after values are -0.000762939453125
##### updated are4.b_mu
##### after values are 6.280839443206787e-06
##### updated are4.b_log_var
##### after values are -6.103515625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [3486.764]
##### updated are0.w_mu
##### after values are -0.00022029876708984375
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.0001621246337890625
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0004062652587890625
##### updated are2.w_log_var
##### after values are -0.0009765625
##### updated are2.b_mu
##### after values are 1.615285873413086e-05
##### updated are2.b_log_var
##### after values are -7.62939453125e-05
##### updated are4.w_mu
##### after values are -0.00018388032913208008
##### updated are4.w_log_var
##### after values are -0.0005950927734375
##### updated are4.b_mu
##### after values are 1.4454126358032227e-06
##### updated are4.b_log_var
##### after values are -5.14984130859375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4818.786]
##### updated are0.w_mu
##### after values are -0.00026226043701171875
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00016641616821289062
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.00047779083251953125
##### updated are2.w_log_var
##### after values are -0.000732421875
##### updated are2.b_mu
##### after values are 8.821487426757812e-06
##### updated are2.b_log_var
##### after values are -7.62939453125e-05
##### updated are4.w_mu
##### after values are -0.00024265050888061523
##### updated are4.w_log_var
##### after values are -0.000579833984375
##### updated are4.b_mu
##### after values are 1.4252960681915283e-05
##### updated are4.b_log_var
##### after values are -5.14984130859375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4633.5684]
##### updated are0.w_mu
##### after values are -0.000316619873046875
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00016069412231445312
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0005636215209960938
##### updated are2.w_log_var
##### after values are -0.000732421875
##### updated are2.b_mu
##### after values are -8.940696716308594e-06
##### updated are2.b_log_var
##### after values are -4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.00031006336212158203
##### updated are4.w_log_var
##### after values are -0.000640869140625
##### updated are4.b_mu
##### after values are 4.293769598007202e-05
##### updated are4.b_log_var
##### after values are -5.7220458984375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4810.667]
##### updated are0.w_mu
##### after values are -0.0003223419189453125
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00017118453979492188
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0006008148193359375
##### updated are2.w_log_var
##### after values are -0.000732421875
##### updated are2.b_mu
##### after values are 1.6689300537109375e-06
##### updated are2.b_log_var
##### after values are -6.103515625e-05
##### updated are4.w_mu
##### after values are -0.0003305673599243164
##### updated are4.w_log_var
##### after values are -0.0008087158203125
##### updated are4.b_mu
##### after values are 3.0897557735443115e-05
##### updated are4.b_log_var
##### after values are -7.152557373046875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4540.412]
##### updated are0.w_mu
##### after values are -0.000335693359375
##### updated are0.w_log_var
##### after values are -6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00016641616821289062
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.00061798095703125
##### updated are2.w_log_var
##### after values are -0.0009765625
##### updated are2.b_mu
##### after values are -5.7220458984375e-06
##### updated are2.b_log_var
##### after values are -7.62939453125e-05
##### updated are4.w_mu
##### after values are -0.00033408403396606445
##### updated are4.w_log_var
##### after values are -0.00091552734375
##### updated are4.b_mu
##### after values are 4.234910011291504e-05
##### updated are4.b_log_var
##### after values are -7.915496826171875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [6939.383]
##### updated are0.w_mu
##### after values are -0.0003108978271484375
##### updated are0.w_log_var
##### after values are -9.1552734375e-05
##### updated are0.b_mu
##### after values are 0.0001773834228515625
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0006504058837890625
##### updated are2.w_log_var
##### after values are -0.0009765625
##### updated are2.b_mu
##### after values are 7.569789886474609e-06
##### updated are2.b_log_var
##### after values are -7.62939453125e-05
##### updated are4.w_mu
##### after values are -0.00034797191619873047
##### updated are4.w_log_var
##### after values are -0.00079345703125
##### updated are4.b_mu
##### after values are 2.250075340270996e-05
##### updated are4.b_log_var
##### after values are -7.343292236328125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5117.624]
##### updated are0.w_mu
##### after values are -0.0002841949462890625
##### updated are0.w_log_var
##### after values are -6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00015878677368164062
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.0006322860717773438
##### updated are2.w_log_var
##### after values are -0.0009765625
##### updated are2.b_mu
##### after values are -8.344650268554688e-07
##### updated are2.b_log_var
##### after values are -6.103515625e-05
##### updated are4.w_mu
##### after values are -0.00032007694244384766
##### updated are4.w_log_var
##### after values are -0.0007171630859375
##### updated are4.b_mu
##### after values are 3.217160701751709e-05
##### updated are4.b_log_var
##### after values are -7.05718994140625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [6199.964]
##### updated are0.w_mu
##### after values are -0.00033283233642578125
##### updated are0.w_log_var
##### after values are -6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00016450881958007812
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0006666183471679688
##### updated are2.w_log_var
##### after values are -0.000732421875
##### updated are2.b_mu
##### after values are 2.0802021026611328e-05
##### updated are2.b_log_var
##### after values are -4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.0003744959831237793
##### updated are4.w_log_var
##### after values are -0.0006866455078125
##### updated are4.b_mu
##### after values are 6.48200511932373e-07
##### updated are4.b_log_var
##### after values are -6.4849853515625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4478.965]
##### updated are0.w_mu
##### after values are -0.00030231475830078125
##### updated are0.w_log_var
##### after values are -0.0001220703125
##### updated are0.b_mu
##### after values are 0.00015163421630859375
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.0006275177001953125
##### updated are2.w_log_var
##### after values are -0.000732421875
##### updated are2.b_mu
##### after values are 2.2590160369873047e-05
##### updated are2.b_log_var
##### after values are -4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.0003355741500854492
##### updated are4.w_log_var
##### after values are -0.0005950927734375
##### updated are4.b_mu
##### after values are -7.68899917602539e-06
##### updated are4.b_log_var
##### after values are -4.57763671875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [6707.7095]
##### updated are0.w_mu
##### after values are -0.00037860870361328125
##### updated are0.w_log_var
##### after values are -0.0001220703125
##### updated are0.b_mu
##### after values are 0.00015926361083984375
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.0007152557373046875
##### updated are2.w_log_var
##### after values are -0.0009765625
##### updated are2.b_mu
##### after values are 3.5643577575683594e-05
##### updated are2.b_log_var
##### after values are -6.103515625e-05
##### updated are4.w_mu
##### after values are -0.00041991472244262695
##### updated are4.w_log_var
##### after values are -0.0004425048828125
##### updated are4.b_mu
##### after values are -2.9869377613067627e-05
##### updated are4.b_log_var
##### after values are -3.147125244140625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4364.3364]
##### updated are0.w_mu
##### after values are -0.000396728515625
##### updated are0.w_log_var
##### after values are -9.1552734375e-05
##### updated are0.b_mu
##### after values are 0.00014781951904296875
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0007333755493164062
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 3.784894943237305e-05
##### updated are2.b_log_var
##### after values are -4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.00042998790740966797
##### updated are4.w_log_var
##### after values are -0.0003204345703125
##### updated are4.b_mu
##### after values are -3.622472286224365e-05
##### updated are4.b_log_var
##### after values are -2.193450927734375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [6674.711]
##### updated are0.w_mu
##### after values are -0.00043487548828125
##### updated are0.w_log_var
##### after values are -6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00013828277587890625
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.0007810592651367188
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 4.017353057861328e-05
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0004667043685913086
##### updated are4.w_log_var
##### after values are -0.0001983642578125
##### updated are4.b_mu
##### after values are -4.3369829654693604e-05
##### updated are4.b_log_var
##### after values are -1.049041748046875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4263.8813]
##### updated are0.w_mu
##### after values are -0.00045490264892578125
##### updated are0.w_log_var
##### after values are -6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00015020370483398438
##### updated are0.b_log_var
##### after values are 6.103515625e-05
##### updated are2.w_mu
##### after values are -0.0008306503295898438
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 2.008676528930664e-05
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0004887580871582031
##### updated are4.w_log_var
##### after values are -0.0001373291015625
##### updated are4.b_mu
##### after values are -1.4774501323699951e-05
##### updated are4.b_log_var
##### after values are 9.5367431640625e-07
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4073.2864]
##### updated are0.w_mu
##### after values are -0.000476837158203125
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.0001544952392578125
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.0008792877197265625
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 1.5079975128173828e-05
##### updated are2.b_log_var
##### after values are -4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.0005123615264892578
##### updated are4.w_log_var
##### after values are -6.103515625e-05
##### updated are4.b_mu
##### after values are -8.359551429748535e-06
##### updated are4.b_log_var
##### after values are 9.5367431640625e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4742.5215]
##### updated are0.w_mu
##### after values are -0.00045013427734375
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.0001544952392578125
##### updated are0.b_log_var
